Henryk Sienkiewicz
Ksiądz Kor­dec­ki, któ­ry zra­zu aż prze­ra­ził się, bo lę­kał się krwi roz­le­wu, zwłasz­cza gdy wła­sne­go ży­cia nie wy­sta­wiał, przyj­rzaw­szy się bli­żej owej my­śli, uznał ją za god­ną obroń­ców Ma­rii.

— Daj­cie mi się po­mo­dlić! — rzekł.

I klęk­nąw­szy przed wi­ze­run­kiem Mat­ki Bo­skiej, chwi­lę mo­dlił się z roz­ło­żo­ny­mi rę­ko­ma, wresz­cie wstał wy­po­go­dzo­ny.

— Po­mó­dl­cie się te­raz wy — rzekł — a po­tem idź­cie!

W kwa­drans póź­niej wy­szli we czte­rech i uda­li się na mu­ry. Szań­ce w da­le­ko­ści spa­ły. Noc by­ła bar­dzo ciem­na.

— Ilu lu­dzi chcesz wziąć? — spy­tał ksiądz Kor­dec­ki Kmi­ci­ca.

— Ja?... — od­rzekł ze zdzi­wie­niem pan An­drzej. — Ja tu nie wódz i miej­sco­wo­ści nie znam tak do­brze jak pan Czar­niec­ki. Pój­dę z sza­blą, ale lu­dzi niech pan Czar­niec­ki pro­wa­dzi i mnie z in­ny­mi. Chciał­bym je­no, by mój So­ro­ka po­szedł, bo to rzeź­nik okrut­ny.

Po­do­ba­ła się ta od­po­wiedź i pa­nu Czar­niec­kie­mu, i księ­dzu prze­oro­wi, któ­ry w niej jaw­ny do­wód po­ko­ry wi­dział. Lecz za­bra­li się za­raz raź­no do dzie­ła. Wy­bra­no lu­dzi, na­ka­za­no ci­szę naj­więk­szą i po­czę­to wy­su­wać bel­ki a ka­mie­nie, a ce­gły z prze­cho­du.

Pra­ca za­bra­ła z go­dzi­nę cza­su. Wresz­cie otwór w mu­rze był go­to­wy i lu­dzie po­czę­li się za­nu­rzać w wą­ską cze­luść. Mie­li sza­ble, pi­sto­le­ty, nie­któ­rzy rusz­ni­ce, a nie­któ­rzy, zwłasz­cza chło­pi, ko­sy osa­dzo­ne sztor­cem, broń, do któ­rej naj­wię­cej na­wy­kli.

Zna­la­zł­szy się na dru­giej stro­nie mu­ru, po­li­czy­li się: pan Czar­niec­ki sta­nął na prze­dzie od­dzia­łu, Kmi­cic na sa­mym koń­cu i ru­szy­li wzdłuż oko­pu, ci­cho, dech ta­mu­jąc w pier­siach, jak wil­cy pod­kra­da­ją­cy się do owczar­ni.

Jed­nak­że cza­sem ko­sa o ko­sę za­brzę­kła, cza­sem ka­mień pod sto­pą za­zgrzy­tał, i po tych od­gło­sach moż­na by­ło po­znać, że wciąż po­su­wa­ją się da­lej. Ze­szedł­szy w ni­zi­nę, pan Czar­niec­ki za­trzy­mał się. Tu zo­sta­wił część lu­dzi, nie opo­dal już od szań­ców, pod wo­dzą Ja­ni­cza, Wę­grzy­na, sta­re­go i wy­traw­ne­go żoł­nie­rza, któ­rym na zie­mię rzu­cić się ka­zał, sam zaś wziął się nie­co w pra­wo i ma­jąc pod sto­pa­mi mięk­ką już zie­mię, na któ­rej kro­ki nie wy­da­wa­ły echa, po­czął szyb­ciej pro­wa­dzić swój od­dział.

Miał on bo­wiem za­miar obejść sza­niec, ude­rzyć na uśpio­nych z ty­łu i pę­dzić ich ku klasz­to­ro­wi na lu­dzi Ja­ni­cza. Tę myśl pod­dał mu Kmi­cic, któ­ry idąc te­raz ko­ło nie­go z sza­blą w rę­ku, szep­tał:

— Sza­niec pew­nie jest tak wy­su­nię­ty, że mię­dzy nim a głów­nym obo­zem jest pu­sta prze­strzeń. Stra­że, je­śli ja­kie są, to przed szań­cem, a nie z tam­tej stro­ny... Tak więc obej­dzie­my ich swo­bod­nie i wpad­nie­my na nich od tam­tej stro­ny, od któ­rej naj­mniej spo­dzie­wa­ją się na­pa­du.

— Do­brze — od­po­wie­dział pan Piotr — no­ga nie po­win­na ujść z tych lu­dzi.

— Je­śli­by się kto ode­zwał, jak bę­dziem już wcho­dzi­li — mó­wił da­lej pan An­drzej — po­zwól wasz­mość, że ja od­po­wiem... Po nie­miec­ku umiem szwar­go­tać jak po pol­sku, więc po­my­ślą, że to kto od je­ne­ra­ła z obo­zu przy­cho­dzi.

— By­le stra­ży nie by­ło za szań­cem.

— Choć­by i by­ły, to huk­niem i sko­czym od ra­zu. Nim się po­ła­pią kto i co, się­dzie­my im na kar­ki.

— Czas skrę­cać, już ko­niec oko­pu wi­dać — rzekł pan Czar­niec­ki.

Tu zwró­cił się i za­wo­łał z ci­cha:

— W pra­wo, w pra­wo!

Mil­czą­cy sze­reg po­czął za­wra­cać. Wtem księ­życ oświe­cił nie­co brzeg chmu­ry i uczy­ni­ło się ja­śniej. Idą­cy uj­rze­li pu­stą prze­strzeń z ty­łu szań­ca.

Stra­ży, jak prze­wi­dy­wał Kmi­cic, nie by­ło na tej prze­strze­ni wca­le, po cóż by bo­wiem Szwe­dzi mie­li sta­wiać pla­ców­ki mię­dzy wła­sny­mi szań­ca­mi a głów­ną ar­mią, któ­ra sta­ła da­lej. Naj­prze­ni­kliw­szy wódz nie mógł przy­pu­ścić, by z tej stro­ny mo­gło na­dejść ja­kie nie­bez­pie­czeń­stwo.

— Te­raz jak naj­ci­szej! — rzekł pan Czar­niec­ki. — Wi­dać już na­mio­ty.

— I w dwóch jest świa­teł­ko... Lu­dzie tam jesz­cze czu­wa­ją... Pew­nie star­szy­zna.

— Wej­ście od ty­łu mu­si być wy­god­ne.

— Oczy­wi­ście — od­rzekł Kmi­cic. — Tę­dy ar­ma­ty wta­cza­ją i woj­ska wcho­dzą... Ot, już na­syp się po­czy­na. Pil­nuj te­raz, by broń nie za­brzę­kła...

Do­szli już do wznie­sie­nia usy­pa­ne­go sta­ran­nie z ty­łu szań­ców. Stał tam ca­ły sze­reg wo­zów, na któ­rych pod­wo­żo­no pro­chy i ku­le.

Ale przy wo­zach nie by­ło ni­ko­go, więc mi­nąw­szy je, po­czę­li wspi­nać się na sza­niec bez tru­du, jak słusz­nie prze­wi­dy­wa­no, bo wznie­sie­nie by­ło ła­god­ne i do­brze urzą­dzo­ne.

Tak do­szli do sa­mych na­mio­tów i z go­to­wą bro­nią za­trzy­ma­li się tuż, tuż. W dwóch rze­czy­wi­ście błysz­cza­ły świa­teł­ka; więc pan Kmi­cic, za­mie­niw­szy pa­rę słów z Czar­niec­kim, rzekł:

— Pój­dę ja na­przód do tych, któ­rzy nie śpią... Cze­kać te­raz me­go wy­strza­łu, a po­tem w nich!

To rze­kł­szy, ru­szył.

Po­wo­dze­nie wy­ciecz­ki by­ło już za­pew­nio­ne, więc się na­wet nie sta­rał iść zbyt ci­cho. Mi­nął kil­ka na­mio­tów po­grą­żo­nych w ciem­no­ści; nikt się nie zbu­dził, nikt nie spy­tał: „wer­da963?”

Żoł­nie­rze ja­sno­gór­scy sły­sze­li skrzyp je­go śmia­łych kro­ków i bi­cie wła­snych serc. On zaś do­tarł do oświe­tlo­ne­go na­mio­tu, pod­niósł skrzy­dło i wszedł­szy, za­trzy­mał się u wej­ścia z pi­sto­le­tem w dło­ni i z sza­blą spusz­czo­ną na łań­cusz­ku.

Za­trzy­mał się dla­te­go, że świa­tło co­kol­wiek go olśni­ło, na po­lo­wym bo­wiem sto­le stał świecz­nik sze­ścio­ra­mien­ny, w któ­rym pło­nę­ły ja­rzą­ce świe­ce.

Za sto­łem sie­dzia­ło trzech ofi­ce­rów schy­lo­nych nad pla­na­mi. Je­den z nich, sie­dzą­cy w po­środ­ku, ślę­czał nad ni­mi tak pil­nie, że aż dłu­gie je­go wło­sy le­ża­ły na bia­łych kar­tach. Uj­rzaw­szy ko­goś wcho­dzą­ce­go, pod­niósł gło­wę i spy­tał spo­koj­nym gło­sem:

— A kto tam?

— Żoł­nierz — od­po­wie­dział Kmi­cic.

Wów­czas i dwaj in­ni ofi­ce­ro­wie zwró­ci­li oczy ku wyj­ściu.

— Ja­ki żoł­nierz? Skąd? — spy­tał pierw­szy. (Był to in­ży­nier de Fos­sis, któ­ry głów­nie pra­cą ob­lęż­ni­czą kie­ro­wał.)

— Z klasz­to­ru — od­rzekł Kmi­cic.

Ale by­ło w je­go gło­sie coś strasz­ne­go.

De Fos­sis pod­niósł się na­gle i przy­sło­nił oczy rę­ką. Kmi­cic stał wy­pro­sto­wa­ny i nie­ru­cho­my jak wid­mo, tyl­ko groź­na je­go twarz, po­dob­na do gło­wy dra­pież­ne­go pta­ka, zwia­sto­wa­ła na­głe nie­bez­pie­czeń­stwo.

Jed­nak­że myśl szyb­ka jak bły­ska­wi­ca prze­mknę­ła przez gło­wę de Fos­si­sa, że to mo­że być zbieg z klasz­to­ru, więc spy­tał jesz­cze, ale już go­rącz­ko­wo:

— Cze­go tu chcesz?

— Ot, cze­go chcę! — krzyk­nął Kmi­cic.

I wy­pa­lił mu w sa­me pier­si z pi­sto­le­tu.

Wtem krzyk strasz­ny i wraz z nim sal­wa wy­strza­łów roz­le­gła się na szań­cu. De Fos­sis ru­nął, jak pa­da so­sna zgru­cho­ta­na pio­ru­nem, dru­gi ofi­cer wpadł ze szpa­dą na Kmi­ci­ca, ale on ciął go sza­blą mię­dzy oczy, aż stal zgrzyt­nę­ła o ko­ści; trze­ci ofi­cer rzu­cił się na zie­mię, pra­gnąc prze­śli­znąć się pod ścia­ną na­mio­tu, ale Kmi­cic sko­czył ku nie­mu, na­dep­tał no­gą na ple­cy i przy­gwoź­dził szty­chem do zie­mi.

Tym­cza­sem noc ci­cha zmie­ni­ła się w sąd­ny dzień. Dzi­kie wrza­ski: „Bij! mor­duj!”, zmie­sza­ły się z wy­ciem i prze­raź­li­wy­mi wo­ła­nia­mi o ra­tu­nek szwedz­kich żoł­nie­rzy. Lu­dzie obłą­ka­ni z prze­stra­chu wy­pa­da­li z na­mio­tów, nie wie­dząc, gdzie się ob­ró­cić, w któ­rą stro­nę ucie­kać. Nie­któ­rzy, nie po­miar­ko­waw­szy zra­zu, skąd na­pad przy­cho­dzi, bie­gli wprost na ja­sno­gor­ców i gi­nę­li od sza­bel, kos i sie­kier, nim zdo­ła­li „par­don964!” za­krzyk­nąć. Nie­któ­rzy bo­dli w ciem­no­ściach szpa­da­mi wła­snych to­wa­rzy­szy; in­ni, bez­bron­ni, wpó­ło­dzia­ni, bez ka­pe­lu­szy, z rę­ko­ma pod­nie­sio­ny­mi w gó­rę, sta­wa­li nie­ru­cho­mie w miej­scu; nie­któ­rzy wresz­cie pa­da­li na zie­mię, wśród po­przew­ra­ca­nych na­mio­tów. Ma­ła garść pra­gnę­ła się bro­nić, lecz ośle­pły tłum po­ry­wał ich, prze­wra­cał, dep­tał. Ję­ki ko­na­ją­cych, roz­dzie­ra­ją­ce proś­by o li­tość wzma­ga­ły za­mie­sza­nie.

Gdy wresz­cie z krzy­ków sta­ło się jaw­nym, że na­pad przy­szedł nie od stro­ny klasz­to­ru, ale z ty­łu, wła­śnie od stro­ny wojsk szwedz­kich, wów­czas praw­dzi­we sza­leń­stwo ogar­nę­ło na­pad­nię­tych. Są­dzi­li wi­docz­nie, że to sprzy­mie­rzo­ne pol­skie cho­rą­gwie ude­rzy­ły na nich znie­nac­ka.

Tłu­my pie­chu­rów po­czę­ły ze­ska­ki­wać z szań­ca i biec ku klasz­to­ro­wi, jak­by w je­go mu­rach pra­gnę­li zna­leźć schro­nie­nie. Ale wnet no­we okrzy­ki wska­za­ły, że wpa­dli na od­dział Wę­grzy­na Ja­ni­cza, któ­ry do­ci­nał ich pod sa­mą for­te­cą.

Tym­cza­sem ja­sno­gór­cy, sie­kąc, bo­dąc, dep­cząc, do­szli do ar­mat. Lu­dzie z przy­go­to­wa­ny­mi gwoź­dzia­mi rzu­ci­li się na nie na­tych­miast, in­ni zaś pro­wa­dzi­li da­lej dzie­ło śmier­ci. Chło­pi, któ­rzy nie by­li­by do­sta­li wy­ćwi­czo­nym żoł­da­kom w otwar­tym po­lu, rzu­ca­li się te­raz w kil­ku na ca­łe gro­ma­dy.

Dziel­ny puł­kow­nik Horn, gu­ber­na­tor krze­pic­ki, sta­rał się ze­brać ko­ło sie­bie roz­pierz­chłych knech­tów, sko­czyw­szy więc za wę­gieł szań­ca, po­czął wo­łać w ciem­no­ści i wy­ma­chi­wać szpa­dą. Po­zna­li go Szwe­dzi i wnet po­czę­li się ku­pić965, lecz na ich kar­kach i ra­zem z ni­mi nad­la­ty­wa­li na­past­ni­cy, któ­rych w po­mro­ce trud­no by­ło od­róż­nić.

Na­gle roz­legł się strasz­li­wy świst ko­sy i głos Hor­na ucichł na­gle. Ku­pa żoł­nie­rzy roz­bie­gła się, jak­by gra­na­tem ro­ze­gna­na. Kmi­cic i pan Czar­niec­ki z od­dzia­łem kil­ku­na­stu lu­dzi rzu­ci­li się na nich i wy­cię­li do szczę­tu.

Sza­niec był zdo­by­ty.

W głów­nym obo­zie szwedz­kim już trą­by po­czę­ły grać la­rum966. Na­gle ozwa­ły się dzia­ła ja­sno­gór­skie i ku­le ogni­ste po­czę­ły le­cieć z klasz­to­ru, by wra­ca­ją­cym dro­gę oświe­cić. Oni wra­ca­li zdy­sza­ni, uma­za­ni krwią jak wil­cy, któ­rzy uczy­niw­szy rzeź w owczar­ni, ucho­dzą przed zbli­ża­ją­cy­mi się od­gło­sa­mi strzel­ców. Pan Czar­niec­ki pro­wa­dził czo­ło. Kmi­cic po­chód za­my­kał.

W pół go­dzi­ny na­tknę­li się na od­dział Ja­ni­cza, lecz on nie od­po­wia­dał na wo­ła­nie; sam je­den ży­ciem przy­pła­cił wy­ciecz­kę, bo gdy za­pę­dził się za ja­kimś ofi­ce­rem, wła­śni je­go żoł­nie­rze za­strze­li­li go z rusz­ni­cy.

Wy­ciecz­ka we­szła do klasz­to­ru wśród hu­ku dział i po­ły­sku pło­mie­ni. U prze­cho­du cze­kał na nich już ksiądz Kor­dec­ki i li­czył ich, w mia­rę jak gło­wy prze­su­wa­ły się do wnę­trza przez otwór. Nie bra­kło ni­ko­go prócz Ja­ni­cza.

Wnet dwóch lu­dzi wy­szło po nie­go i w pół go­dzi­ny póź­niej przy­nie­śli je­go cia­ło, chciał bo­wiem ksiądz Kor­dec­ki przy­stoj­nym uczcić go po­grze­bem.

Lecz ci­sza noc­na, raz prze­rwa­na, nie po­wró­ci­ła już aż do bia­łe­go dnia. Z mu­rów gra­ły dzia­ła, w sta­no­wi­skach zaś szwedz­kich trwa­ło naj­więk­sze za­mie­sza­nie. Nie­przy­ja­ciel, nie zna­jąc do­brze swej klę­ski, nie wie­dząc, skąd nie­przy­ja­ciel na­dejść mo­że, uciekł z naj­bliż­szych klasz­to­ru szań­ców. Ca­łe puł­ki błą­ka­ły się w roz­pacz­li­wym nie­ła­dzie do ra­na, bio­rąc czę­sto swo­ich za nie­przy­ja­ciół i da­jąc do sie­bie ognia. W głów­nym na­wet obo­zie żoł­nie­rze i ofi­ce­ro­wie opu­ści­li na­mio­ty i sta­li pod go­łym nie­bem, cze­ka­jąc, aż ta noc okrop­na się skoń­czy. Trwoż­li­we wie­ści prze­la­ty­wa­ły z ust do ust. Mó­wio­no, że od­siecz na­de­szła, in­ni twier­dzi­li, że wszyst­kie po­bli­skie szań­ce zdo­by­te.

Mil­ler, Sa­dow­ski, ksią­żę He­ski, Wrzesz­czo­wicz i wszy­scy wy­żsi ofi­ce­ro­wie czy­ni­li nad­ludz­kie usi­ło­wa­nia, by do­pro­wa­dzić do ła­du prze­ra­żo­ne puł­ki. Jed­no­cze­śnie na strza­ły klasz­tor­ne od­po­wie­dzia­no ogni­sty­mi ku­la­mi, aby roz­pro­szyć ciem­no­ści i po­zwo­lić ochło­nąć roz­pierz­chłym.

Jed­na z kul utkwi­ła w da­chu ka­pli­cy, lecz trą­ciw­szy tyl­ko o za­ła­ma­nie da­chu, wró­ci­ła się z szu­mem i ło­sko­tem ku obo­zo­wi, roz­rzu­ca­jąc po po­wie­trzu po­tok pło­mie­ni.

Na­resz­cie skoń­czy­ła się zgieł­kli­wa noc. Klasz­tor i obóz szwedz­ki uci­chły. Ra­nek po­czął bie­lić szczy­ty ko­ściel­ne, da­chów­ki przy­bie­ra­ły z wol­na czer­wo­ną bar­wę — i ro­ze­dnia­ło.

Wów­czas Mil­ler na cze­le szta­bu pod­je­chał do zdo­by­te­go szań­ca. Mo­gli wpraw­dzie z klasz­to­ru doj­rzeć go i dać ognia, lecz sta­ry je­ne­rał nie zwa­żał na to. Chciał wła­sny­mi oczy­ma obej­rzeć wszyst­kie szko­dy, po­li­czyć po­le­głych. Sztab je­chał za nim: wszy­scy stro­pie­ni, ze smut­kiem i po­wa­gą w twa­rzach. Do­je­chaw­szy do szań­ca, zsie­dli z ko­ni i po­czę­li wstę­po­wać na gó­rę. Śla­dy wal­ki wid­nia­ły wszę­dzie: ni­żej, pod dzia­ła­mi, wa­la­ły się po­przew­ra­ca­ne na­mio­ty; nie­któ­re sta­ły jesz­cze otwar­te, pu­ste, ci­che.

Sto­sy ciał le­ża­ły szcze­gól­niej po­mię­dzy na­mio­ta­mi; tru­py pół­na­gie, ob­dar­te, z wy­trzesz­czo­ny­mi oczy­ma, z prze­ra­że­niem za­krze­płym w mar­twych źre­ni­cach, okrop­ny przed­sta­wia­ły wi­dok. Wi­docz­nie wszy­scy ci lu­dzie zo­sta­li po­chwy­ce­ni w głę­bo­kim śnie; nie­któ­rzy nie by­li obu­ci, ma­ło któ­ry za­ci­skał ra­pier w mar­twej dło­ni, ża­den pra­wie nie miał ni heł­mu, ni ka­pe­lu­sza. Jed­ni le­że­li w na­mio­tach, zwłasz­cza od stro­ny wej­ścia, ci wi­docz­nie za­le­d­wie zdo­ła­li się prze­bu­dzić; dru­dzy przy sa­mych skrzy­dłach na­mio­tów, chwy­ce­ni przez śmierć, w chwi­li gdy chcie­li się ra­to­wać uciecz­ką. Wszę­dy ty­le ciał, a w nie­któ­rych miej­scach ta­kie sto­sy, iż moż­na by są­dzić, że to ja­ki ka­ta­klizm na­tu­ry po­bił owych żoł­nie­rzy, lecz ra­ny głę­bo­kie w twa­rzach i pier­siach, nie­któ­re ob­li­cza za­czer­nio­ne od wy­strza­łów tak bli­skich, że wszy­stek proch nie zdo­łał zgo­rzeć, świad­czy­ły aż nad­to jaw­nie, że to rę­ka ludz­ka do­ko­na­ła znisz­cze­nia.

Mil­ler wstą­pił wy­żej, ku dzia­łom; sta­ły głu­che, za­gwoż­dżo­ne, nie groź­niej­sze już od pni drze­wa; na jed­nym z nich le­ża­ło prze­wie­szo­ne cia­ło ka­no­nie­ra, pra­wie na wpół prze­cię­te strasz­nym za­ma­chem ko­sy. Krew ob­la­ła la­we­tę i utwo­rzy­ła pod nią ob­szer­ną ka­łu­żę. Mil­ler obej­rzał wszyst­ko do­kład­nie, w mil­cze­niu i ze zmarsz­czo­ną brwią. Nikt z ofi­ce­rów nie śmiał te­go mil­cze­nia prze­rwać.

Jak­że tu bo­wiem nieść po­cie­chę sta­re­mu je­ne­ra­ło­wi, któ­ry wsku­tek nie­ostroż­no­ści wła­snej zo­stał po­bi­ty jak no­wi­cjusz? By­ła to nie tyl­ko klę­ska, by­ła i hań­ba, bo prze­cie sam je­ne­rał twier­dzę ową kur­ni­kiem na­zy­wał i obie­cy­wał ją mię­dzy pal­ca­mi roz­kru­szyć, bo prze­cie miał dzie­więć ty­się­cy woj­ska, a tam sta­ło dwie­ście za­ło­gi, bo na ko­niec, je­ne­rał ów był żoł­nie­rzem z krwi i ko­ści, a miał prze­ciw so­bie mni­chów.

Cięż­ko za­czął się dla Mil­le­ra ów dzień.

Tym­cza­sem na­de­szli pie­chu­ro­wie i po­czę­li cia­ła wy­no­sić. Czte­rech z nich, nio­sąc na płach­cie tru­pa, za­trzy­ma­ło się przed je­ne­ra­łem bez roz­ka­zu.

Mil­ler spoj­rzał w płach­tę i oczy za­krył.

— De Fos­sis... — rzekł głu­cho.

Le­d­wie co ode­szli, nad­cią­gnę­li dru­dzy; tym ra­zem Sa­dow­ski po­ru­szył się ku nim i za­wo­łał z da­le­ka, zwra­ca­jąc się do szta­bu:

— Hor­na nio­są!

Lecz Horn żył jesz­cze i dłu­gie miał przed so­bą dni mąk okrop­nych. Chłop, któ­ry go ciął, do­się­gnął go sa­mym koń­cem ko­sy, ale ude­rze­nie by­ło tak strasz­ne, że otwar­ło ca­łą klat­kę pier­sio­wą. Jed­nak­że ran­ny za­cho­wał na­wet przy­tom­ność. Spo­strze­gł­szy Mil­le­ra i sztab, uśmiech­nął się, chciał coś mó­wić, lecz za­miast gło­su wy­do­był tyl­ko na usta pia­nę ró­żo­wą, po czym jął mru­gać sil­nie oczy­ma i ze­mdlał.

— Za­nieść go do me­go na­mio­tu! — rzekł Mil­ler — i niech mój me­dyk opa­trzy go na­tych­miast!

Na­stęp­nie ofi­ce­ro­wie usły­sze­li, jak mó­wił sam do sie­bie.

— Horn. Horn... We śnie go dziś wi­dzia­łem... za­raz z wie­czo­ra... Strasz­na, nie­po­ję­ta rzecz...

I utkwiw­szy oczy w zie­mię, za­my­ślił się głę­bo­ko; na­gle z za­du­my zbu­dził go prze­ra­żo­ny głos Sa­dow­skie­go:

— Je­ne­ra­le! je­ne­ra­le! Patrz wa­sza do­stoj­ność! Tam, tam... klasz­tor...

Mil­ler spoj­rzał i zdu­miał.

Dzień już był zu­peł­ny i po­god­ny, je­no mgły wi­sia­ły nad zie­mią, ale nie­bo by­ło czy­ste i ru­mia­ne od po­ran­nej zo­rzy. Bia­ły tu­man prze­sła­niał sam szczyt Ja­snej Gó­ry i we­dle zwy­kłe­go rze­czy po­rząd­ku po­wi­nien był za­kry­wać ko­ściół; tym­cza­sem szcze­gól­niej­szym zja­wi­skiem przy­ro­dy ko­ściół wraz z wie­żą uno­sił się nie tyl­ko nad ska­łę, ale i nad mgłę, wy­so­ko, wy­so­ko, zu­peł­nie jak­by ode­rwał się od swej pod­sta­wy i za­wisł w błę­ki­tach pod nie­bem.
