Henryk Sienkiewicz
Wy­szli, a za ni­mi pan Pod­bi­pię­tą, Za­gło­ba i sta­ry Za­ćwi­li­chow­ski, któ­ry szedł do swo­jej cho­rą­gwi. Nie­da­le­ko na­mio­tów cho­rą­gwi dra­goń­skiej Wo­ło­dy­jow­skie­go spo­tka­li pa­na Łasz­cza2225 idą­ce­go, a ra­czej ta­cza­ją­ce­go się na cze­le kil­ku­na­stu szlach­ty, gdyż i on, i to­wa­rzy­sze by­li zu­peł­nie pi­ja­ni. Na ten wi­dok pan Za­gło­ba wes­tchnął. Po­ko­cha­li się oni bo­wiem jesz­cze pod Kon­stan­ty­no­wem2226 z pa­nem straż­ni­kiem ko­ron­nym z tej przy­czy­ny, iż pod pew­nym wzglę­dem mie­li na­tu­ry tak po­dob­ne jak dwie kro­ple wo­dy. Pan Łaszcz bo­wiem, choć ry­cerz strasz­li­wy, dla po­gań­stwa jak ma­ło kto groź­ny, był za­ra­zem prze­sław­nym hu­la­ką, ucztow­ni­kiem, ko­ste­rą, któ­ren czas od bi­tew, mo­dli­tew2227, za­jaz­dów i za­bi­ja­tyk wol­ny lu­bił na­de wszyst­ko spę­dzać w ko­le ta­kich lu­dzi jak pan Za­gło­ba, pić na umór i kro­to­fil2228 słu­chać. Był to war­choł na wiel­ką rę­kę, któ­ry sam je­den ty­le wznie­cał nie­po­ko­ju, ty­le ra­zy prze­ciw pra­wu wy­kro­czył, że w każ­dym in­nym pań­stwie był­by daw­no gło­wą na­ło­żył. Cią­ży­ła też na nim nie­jed­na kon­dem­na­ta2229, ale on na­wet w cza­sie po­ko­ju nie­wie­le so­bie z nich ro­bił, a te­raz w cza­sie woj­ny tym bar­dziej wszyst­ko po­szło w za­po­mnie­nie. Z księ­ciem po­łą­czył się był jesz­cze pod Ro­so­łow­ca­mi i nie­ma­łe usłu­gi pod Kon­stan­ty­no­wem od­dał, ale od chwi­li od­po­czyn­ku w Zba­ra­żu2230 stał się pra­wie nie­zno­śny przez ha­ła­sy, któ­re wznie­cał. Swo­ją dro­gą nikt by nie zli­czył i nie spi­sał, ile pan Za­gło­ba wi­na u nie­go wy­pił, ile się na­ga­dał i na­opo­wia­dał z wiel­ką go­spo­da­rza ucie­chą, któ­ren też go co­dzien­nie za­pra­szał.

Ale od wie­ści o wzię­ciu Ba­ru2231 pan Za­gło­ba spo­sęp­niał, stra­cił hu­mor, we­rwę i wię­cej pa­na straż­ni­ka nie od­wie­dzał. My­ślał na­wet pan Łaszcz, że gdzieś od woj­ska ów jo­wial­ny szlach­cic od­je­chał, gdy na­gle zo­ba­czył go te­raz przed so­bą.

Wy­cią­gnął te­dy ku nie­mu rę­kę i rzekł:

— Wi­tam­że wać­pa­na. Cze­mu to do mnie nie zaj­dziesz? Co po­ra­biasz?

— Pa­nu Skrze­tu­skie­mu to­wa­rzy­szę — od­parł po­sęp­nie szlach­cic.

Pan straż­nik nie lu­bił Skrze­tu­skie­go za po­wa­gę i prze­zy­wał go sen­sa­tem, zaś o nie­szczę­ściu je­go wie­dział do­sko­na­le, bo był obec­ny na owej uczcie w Zba­ra­żu, w cza­sie któ­rej wieść przy­szła o wzię­ciu Ba­ru. Ale ja­ko z na­tu­ry człek wy­uz­da­ny, a do te­go w tej chwi­li spi­ty, nie usza­no­wał bo­le­ści ludz­kiej i chwy­ciw­szy po­rucz­ni­ka za guz od żu­pa­na, spy­tał:

— To acan za pan­ną pła­czesz?... a gład­ka by­ła? co?

— Puść mnie wasz­mość pan! — rzekł Skrze­tu­ski.

— Cze­kaj.

— Za służ­bą idąc, nie mo­gę być roz­ka­zom je­go mo­ści pa­na po­wol­ny.

— Cze­kaj! — mó­wił Łaszcz z upo­rem pi­ja­ne­go czło­wie­ka. — To­bie służ­ba, nie mnie. Mnie tu nikt nic do roz­ka­za­nia nie ma.

Po czym zni­żyw­szy głos po­wtó­rzył py­ta­nie:

— A gład­ka by­ła? co?

Brwi po­rucz­ni­ka zmarsz­czy­ły się.

— Te­dy po­wiem wasz­mo­ści pa­nu, że bo­lącz­ki le­piej by nie ty­kać.

— Nie ty­kać?... Nie bój się. Je­śli by­ła gład­ka, to ży­je.

Twarz Skrze­tu­skie­go po­wlo­kła się śmier­tel­ną bla­do­ścią, ale się po­ha­mo­wał i rzekł:

— Mo­ści pa­nie... bym nie za­po­mniał, z kim mó­wię...

Łaszcz wy­trzesz­czył oczy.

— Co to? gro­zisz aspan? aspan mnie?... dla jed­nej gam­rat­ki2232?

— Ru­szaj­że, mo­ści straż­ni­ku, w swo­ją dro­gę! — huk­nął, trzę­sąc się ze zło­ści, sta­ry Za­ćwi­li­chow­ski.

— A wy chłyst­ki, sza­ra­ki, słu­gu­sy! — wrzesz­czał straż­nik. — Mo­ści pa­no­wie, do sza­bel!

I wy­do­byw­szy swo­ją, sko­czył z nią do Skrze­tu­skie­go, ale w tym­że mgnie­niu oka że­la­zo świ­snę­ło w rę­ku pa­na Ja­na i sza­bla straż­ni­ka furk­nę­ła jak ptak w po­wie­trzu, on zaś sam za­chwiał się z roz­ma­chu i padł jak dłu­gi na zie­mię.

Pan Skrze­tu­ski nie do­bi­jał, je­no stał bla­dy jak trup, jak­by odu­rzo­ny, a tym­cza­sem ze­rwał się tu­mult. Z jed­nej stro­ny sko­czy­li żoł­nie­rze straż­ni­ko­wi, z dru­giej dra­go­ni Wo­ło­dy­jow­skie­go syp­nę­li się jak psz­czo­ły z ula. Roz­le­gły się krzy­ki: „Bij! bij!” Wie­lu nad­la­ty­wa­ło nie wie­dząc, o co idzie. Sza­ble po­czę­ły szczę­kać, tu­mult la­da chwi­la mógł zmie­nić się w wal­ną bi­twę ogól­ną. Na szczę­ście to­wa­rzy­sze Łasz­cza, wi­dząc, iż co­raz przy­by­wa­ło wi­śnio­wiec­czy­ków, wy­trzeź­wiaw­szy ze stra­chu, po­rwa­li pa­na straż­ni­ka i po­czę­li z nim ucho­dzić.

I z pew­no­ścią, gdy­by pan straż­nik miał do czy­nie­nia z in­nym, mniej kar­nym woj­skiem, by­li­by go roz­nie­śli na sza­blach w drob­ne szma­ty, ale sta­ry Za­ćwi­li­chow­ski, oprzy­tom­niaw­szy, krzyk­nął tyl­ko: „Stój!” — i sza­ble scho­wa­ły się do po­chew.

Nie­mniej za­wrza­ło w ca­łym obo­zie, a echo tu­mul­tu do­szło do uszu ksią­żę­cych, zwłasz­cza iż pan Ku­szel, bę­dąc na służ­bie, wpadł do izby, w któ­rej ksią­żę z wo­je­wo­dą ki­jow­skim, ze sta­ro­stą stob­nic­kim i pa­nem Den­ho­fem ob­ra­do­wał, i krzyk­nął:

— Mo­ści ksią­żę, żoł­nie­rze sza­bla­mi się sie­ką!

W tej chwi­li pan straż­nik ko­ron­ny, bla­dy i bez­przy­tom­ny z wście­kło­ści, ale już trzeź­wy, wle­ciał jak bom­ba.

— Mo­ści ksią­żę! spra­wie­dli­wo­ści! — wo­łał. — W tym obo­zie jak u Chmiel­nic­kie­go, ni na krew, ni na god­ność wzglę­du nie ma­ją! Sza­bla­mi dy­gni­ta­rzy ko­ron­nych sie­ką! Je­śli mi wa­sza ksią­żę­ca mość spra­wie­dli­wo­ści nie wy­mie­rzysz, na gar­dło nie ska­rzesz, to ja sam so­bie ją wy­mie­rzę.

Ksią­żę po­rwał się zza sto­łu.

— Co się sta­ło?... Kto wasz­mo­ści pa­na na­pa­sto­wał?

— Twój ofi­cer... Skrze­tu­ski.

Praw­dzi­we zdu­mie­nie od­bi­ło się na twa­rzy księ­cia.

— Skrze­tu­ski?

Na­gle drzwi się otwo­rzy­ły i wszedł Za­ćwi­li­chow­ski.

— Mo­ści ksią­żę, ja by­łem świad­kiem! — rzekł.

— Ja tu nie ra­cje da­wać przy­sze­dłem, je­no ka­ry żą­dać! — wo­łał Łaszcz.

Ksią­żę zwró­cił się ku nie­mu i utkwił w nie­go oczy.

— Po­wo­li, po­wo­li! — rzekł z ci­cha i z przy­ci­skiem.

By­ło coś tak strasz­ne­go w je­go oczach i przy­ci­szo­nym gło­sie, że straż­nik, choć słyn­ny z zu­chwa­ło­ści, za­milkł na­gle, jak­by mo­wę stra­cił, a pa­no­wie aż przy­ble­dli.

— Mów waść! — rzekł ksią­żę do Za­ćwi­li­chow­skie­go.

Za­ćwi­li­chow­ski opo­wie­dział rzecz ca­łą, jak nie­szla­chet­nym i nie­god­nym nie tyl­ko dy­gni­ta­rza, ale i szlach­ci­ca sen­ty­men­tem po­wo­do­wa­ny, pan straż­nik po­czął prze­ciw bo­le­ści pa­na Skrze­tu­skie­go bluź­nić, a na­stęp­nie z sza­blą się na nie­go rzu­cił, ja­ką mo­de­ra­cję2233, je­go wie­ko­wi praw­dzi­wie nie­zwy­czaj­ną, oka­zał na­miest­nik, tyl­ko na wy­trą­ce­niu na­past­ni­ko­wi orę­ża po­prze­sta­jąc; na ko­niec sta­ru­szek tak skoń­czył:

— A ja­ko mnie wa­sza ksią­żę­ca mość zna, iż do siedm­dzie­się­ciu lat łgar­stwo warg mo­ich nie ska­la­ło i pó­ki żyw bę­dę, nie ska­la, tak pod przy­się­gą jed­ne­go sło­wa w re­la­cji mo­jej zmie­nić nie mo­gę.

Ksią­żę wie­dział, że sło­wo Za­ćwi­li­chow­skie­go zło­tu rów­ne, a przy tym zbyt do­brze znał Łasz­cza. Ale na ra­zie nie od­rzekł nic, je­no wziął pió­ro i po­czął pi­sać.

Skoń­czyw­szy spoj­rzał na pa­na straż­ni­ka.

— Spra­wie­dli­wość bę­dzie wasz­mo­ści pa­nu wy­mie­rzo­na — rzekł.

Pan straż­nik usta otwo­rzył i chciał coś mó­wić, ale sło­wa mu ja­koś nie do­pi­sa­ły, więc wsparł się w bok, skło­nił się i wy­szedł dum­nie z izby.

— Że­leń­ski! — rzekł ksią­żę — od­dasz to pi­smo pa­nu Skrze­tu­skie­mu.

Pan Wo­ło­dy­jow­ski, któ­ry na­miest­ni­ka nie od­stę­po­wał, stra­pił się nie­co wi­dząc wcho­dzą­ce­go ksią­żę­ce­go pa­cho­li­ka, był bo­wiem pew­ny, że wy­pad­nie im przed księ­ciem za­raz się sta­wić. Tym­cza­sem pa­cho­lik zo­sta­wił list i nic nie mó­wiąc wy­szedł, a Skrze­tu­ski prze­czy­taw­szy go po­dał przy­ja­cie­lo­wi.

— Czy­taj — rzekł.

Pan Wo­ło­dy­jow­ski spoj­rzał i wy­krzyk­nął:

— No­mi­na­cja na po­rucz­ni­ka!

I chwy­ciw­szy za szy­ję Skrze­tu­skie­go uca­ło­wał oba je­go po­licz­ki.

Peł­ne po­rucz­ni­ko­stwo w hu­sar­skiej cho­rą­gwi by­ło nie­mal dy­gni­ta­ria­tem woj­sko­wym. Tej, w któ­rej słu­żył pan Skrze­tu­ski, rot­mi­strzem był sam ksią­żę, a po­rucz­ni­kiem no­mi­nal­nym pan Suf­f­czyń­ski z Sień­czy, czło­wiek już sta­ry i daw­no z czyn­nej służ­by wy­by­ły. Pan Jan od daw­na spra­wo­wał de fac­to2234 obo­wiąz­ki i jed­ne­go, i dru­gie­go, co zresz­tą w po­dob­nych cho­rą­gwiach, w któ­rych dwa pierw­sze stop­nie by­wa­ły nie­raz ty­tu­lar­ny­mi tyl­ko god­no­ścia­mi, przy­tra­fia­ło się czę­sto. Rot­mi­strzem kró­lew­skiej cho­rą­gwi by­wał sam król, pry­ma­sow­skiej pry­mas, po­rucz­ni­ka­mi w oby­dwóch wy­so­cy dy­gni­ta­rze dwor­scy — spra­wo­wa­li2235 zaś cho­rą­gwie istot­nie na­miest­ni­cy, któ­rych z te­go po­wo­du w zwy­kłej mo­wie po­rucz­ni­ka­mi i puł­kow­ni­ka­mi zwa­no. Ta­kim fak­tycz­nym po­rucz­ni­kiem vel puł­kow­ni­kiem był pan Jan. Ale mię­dzy fak­tycz­nym spra­wo­wa­niem urzę­du, mię­dzy god­no­ścią w po­tocz­nej mo­wie da­wa­ną a istot­ną by­ła jed­nak wiel­ka róż­ni­ca. Obec­nie na mo­cy no­mi­na­cji pan Skrze­tu­ski sta­wał się jed­nym z pierw­szych ofi­ce­rów księ­cia wo­je­wo­dy ru­skie­go.

Ale gdy przy­ja­cie­le roz­pły­wa­li się z ra­do­ści, win­szu­jąc mu no­we­go za­szczy­tu, twarz je­go nie zmie­ni­ła się ani na chwi­lę i po­zo­sta­ła tak sa­mo su­ro­wą i ka­mien­ną, bo już nie by­ło ta­kich god­no­ści a do­sto­jeństw na świe­cie, któ­re by mo­gły ją roz­ja­śnić.

Wstał jed­nak i po­szedł dzię­ko­wać księ­ciu, a tym­cza­sem ma­ły Wo­ło­dy­jow­ski cho­dził po je­go kwa­te­rze za­cie­ra­jąc rę­ce.

— No, no! — mó­wił — po­rucz­nik no­mi­no­wa­ny w hu­sar­skiej cho­rą­gwi! W ta­kich mło­dych la­tach jesz­cze się to chy­ba ni­ko­mu nie zda­rzy­ło.

— Że­by mu Bóg wró­cił tyl­ko szczę­ście! — rzekł Za­gło­ba.

— Ot, co jest! Ot, co jest! Uwa­ża­li­ście, że ani drgnął.

— Wo­lał­by się on te­go zrzec — rzekł pan Lon­gi­nus.

— Mo­ści pa­nie — wes­tchnął Za­gło­ba — cóż dziw­ne­go! Ja bym oto te mo­je pięć pal­ców za nią od­dał, cho­cia­żem ni­mi cho­rą­giew zdo­był.

— Tak to, tak!

— Ale to pan Suf­f­czyń­ski mu­siał umrzeć? — za­uwa­żył Wo­ło­dy­jow­ski.

— Pew­nie, że umarł.

— Kto też na­miest­nic­two weź­mie? Cho­rą­ży mło­dzik i do­pie­ro od Kon­stan­ty­no­wa2236 funk­cję spra­wu­je.

Py­ta­nie to po­zo­sta­ło nie roz­strzy­gnię­te; ale od­po­wiedź na nie przy­niósł z po­wro­tem sam po­rucz­nik Skrze­tu­ski.

— Mo­ści pa­nie — rzekł do pa­na Pod­bi­pię­ty — ksią­żę mia­no­wał wa­ści na­miest­ni­kiem.

— O Bo­że! Bo­że! — jęk­nął pan Lon­gi­nus skła­da­jąc jak do mo­dli­twy rę­ce.

— Tak sa­mo mógł­by je­go inf­lanc­ką ko­by­łę mia­no­wać — mruk­nął Za­gło­ba.

— No, a pod­jazd? — spy­tał pan Wo­ło­dy­jow­ski.

— Je­dzie­my nie miesz­ka­jąc — od­po­wie­dział pan Skrze­tu­ski.

— Si­ła2237 ka­zał ksią­żę lu­dzi wziąć?

— Jed­ną ko­zac­ką, dru­gą wo­ło­ską2238 cho­rą­giew, ra­zem pię­ciu­set lu­dzi.

— Hej, to wy­pra­wa, nie pod­jazd, ale kie­dy tak, to czas nam w dro­gę.

— W dro­gę, w dro­gę! — po­wtó­rzył pan Za­gło­ba. — Mo­że też Bóg nam do­po­mo­że, że wie­ści ja­ko­wej za­się­gniem.

W dwie go­dzi­ny póź­niej, rów­no z za­cho­dem słoń­ca, czte­rej przy­ja­cie­le wy­jeż­dża­li z Czoł­hań­skie­go Ka­mie­nia ku po­łu­dnio­wi, pra­wie zaś jed­no­cze­śnie opusz­czał obóz wraz ze swy­mi ludź­mi pan straż­nik ko­ron­ny. Pa­trzy­ło na ten od­jazd mnó­stwo ry­cer­stwa spod róż­nych cho­rą­gwi, nie szczę­dząc okrzy­ków i urą­gań; ofi­ce­ro­wie ci­snę­li się ko­ło pa­na Kusz­la, któ­ren opo­wia­dał, z ja­kich przy­czyn pan straż­nik zo­stał wy­pę­dzo­ny i jak się to od­by­ło.

— Ja mu no­si­łem roz­kaz księ­cia — mó­wił pan Ku­szel — i wie­rzaj­cie wasz­mo­ścio­wie, iż pe­ri­cu­lo­sa2239 to by­ła mi­sja, bo gdy go wy­czy­tał, po­czął tak ry­czeć jak wół, gdy go że­la­zem ce­chu­ją2240. Na mnie się też do na­dzia­ka2241 po­rwał, dziw, iż nie ude­rzył, ale zda­je się, iż przez okno uj­rzał Niem­ców pa­na Ko­ryc­kie­go, ota­cza­ją­cych kwa­te­rę, i mo­ich dra­go­nów z ban­do­le­ta­mi w rę­ku. Do­pie­ro wziął krzy­czeć: „Do­brze! Do­brze! Odej­dę, kie­dy mnie wy­pę­dza­ją!... Pój­dę do księ­cia Do­mi­ni­ka2242, któ­ren mnie wdzięcz­niej przyj­mie! Nie bę­dę (pra­wi) z dzia­da­mi słu­żył, ale się po­msz­czę (krzy­czał), ja­kem Łaszcz! ja­kem Łaszcz!... i z te­go chłyst­ka (pra­wi) mu­szę mieć sa­tys­fak­cję!” My­śla­łem, że go jad za­le­je — a stół to dzio­bał na­dzia­kiem ze zło­ści raz przy ra­zie. I po­wiem wasz­mo­ściom, żem nie jest pe­wien, czy się co złe­go pa­nu Skrze­tu­skie­mu nie przy­tra­fi, bo ze straż­ni­kiem nie ma żar­tów. Za­wzię­ty to jest człek i dum­ny, któ­ren jesz­cze żad­nej ura­zy pła­zem nie pu­ścił, a od­waż­ny i przy tym dy­gni­tarz.

— Co się zaś ma Skrze­tu­skie­mu tra­fić sub tu­te­la2243 księ­cia pa­na! — rzekł je­den z ofi­ce­rów. — I pan straż­nik, choć na wszyst­ko go­to­wy, bę­dzie się ra­cho­wał z ta­ką rę­ką.

Tym­cza­sem po­rucz­nik, nie wie­dząc nic o ślu­bach, ja­kie prze­ciw nie­mu pan straż­nik czy­nił, od­da­lał się co­raz bar­dziej od obo­zu na cze­le swe­go od­dzia­łu, kie­ru­jąc się ku Oży­gow­com w stro­nę Bo­hu i Me­dwie­dów­ki. Cho­ciaż już wrze­sień po­wa­rzył li­ście na drze­wach, noc by­ła po­god­na i cie­pła, jak w lip­cu, bo ta­ki to już był ca­ły ów rok, w któ­rym pra­wie nie by­ło zi­my, a wio­sną za­kwi­tło wszyst­ko już wów­czas, gdy prze­szłych lat le­gi­wał jesz­cze głę­bo­ki śnieg na ste­pach. Po dość mo­krym le­cie pierw­sze mie­sią­ce je­sie­ni na­sta­ły su­che a ła­god­ne, o bla­dych dniach i wid­nych księ­ży­co­wych no­cach. Je­cha­li te­dy po ła­twej dro­dze, nie stra­żu­jąc zby­tecz­nie, bo by­li jesz­cze zbyt bli­sko obo­zu, aby ja­ki na­pad miał gro­zić; je­cha­li żwa­wo: na­miest­nik z kil­ku­na­sto­ma koń­mi na prze­dzie, a za nim Wo­ło­dy­jow­ski, Za­gło­ba i pan Lon­gi­nus.

— Obacz­cie no, wasz­mo­ścio­wie, ja­ko się świa­tło mie­sią­ca kła­dzie na owym wzgó­rzu — szep­tał pan Za­gło­ba — przy­siągł­byś, że dzień. Mó­wią, że tyl­ko w cza­sie wo­jen by­wa­ją ta­kie no­ce, aby du­sze wy­szłe z ciał łbów so­bie nie roz­bi­ja­ły po ciem­ku o drze­wa, ja­ko wró­ble w sto­do­le o kro­kwie, i ła­twiej dro­gę zna­la­zły. Dziś też jest pią­tek, dzień Zba­wi­cie­la, w któ­rym zja­dli­we hu­mo­ry z zie­mi nie wy­cho­dzą i złe mo­ce nie ma­ją przy­stę­pu do czło­wie­ka. Czu­ję, że mi lżej ja­koś i na­dzie­ja we mnie wstę­pu­je.

— Że­śmy to już prze­cie wy­je­cha­li i ja­ko­wyś ra­tu­nek przed­się­bie­rzem, to grunt! — rze­cze Wo­ło­dy­jow­ski.

— Naj­go­rzej to w umar­twie­niu na miej­scu sie­dzieć — mó­wił da­lej Za­gło­ba — gdy na koń się­dziesz, za­raz ci de­spe­ra­cja od trzę­sie­nia się co­raz ni­żej zla­tu­je, aż ją w koń­cu i zgo­ła wy­trzę­siesz.

— Nie wie­rzę ja — szep­nął Wo­ło­dy­jow­ski — aby tak wszyst­ko moż­na wy­trząść; exem­plum2244 afekt2245, któ­ren się ni­by kleszcz w ser­ce wpi­ja.

— Gdy jest szcze­ry — rze­cze pan Lon­gi­nus — to choć­byś się z nim ja­ko z niedź­wie­dziem bo­ry­kał, zmo­że cię.

To rze­kł­szy pan Lon­gi­nus ulżył wez­bra­nej pier­si wes­tchnie­niem po­dob­nym do sap­nię­cia mie­cha ko­wal­skie­go, zaś ma­ły Wo­ło­dy­jow­ski pod­niósł oczy ku nie­bu, jak­by szu­kał mię­dzy gwiaz­da­mi tej, któ­ra księż­nicz­ce Bar­ba­rze świe­ci­ła.

Ko­nie po­czę­ły par­skać w ca­łej cho­rą­gwi, a pocz­to­wi2246 od­po­wia­da­li im: „Zdrów, zdrów!” — po­tem uci­szy­ło się wszyst­ko, aż ja­kiś tę­sk­ny głos po­czął śpie­wać w tyl­nych sze­re­gach:

Je­dziesz na woj­nę, nie­bo­żę,

Je­dziesz na woj­nę!

No­ce ci bę­dą na dwo­rze,

A dzion­ki znoj­ne... . . . . . . . . .





— Sta­rzy żoł­nie­rze mó­wią, że ko­nie za­wsze pry­cha­ją na do­brą wróż­bę, co mnie i oj­ciec nie­bosz­czyk jesz­cze po­wia­dał — rzekł Wo­ło­dy­jow­ski.

— Coś mnie ja­ko­by w ucho szep­ce, że nie na próż­no je­dzie­my — od­po­wie­dział Za­gło­ba.

— Daj­że Bóg, aby i po­rucz­ni­ko­wi ja­ko­waś otu­cha w ser­ce wstą­pi­ła — wes­tchnął pan Lon­gi­nus.

Za­gło­ba po­czął gło­wą ki­wać i krę­cić jak czło­wiek, któ­ren z ja­kąś my­ślą się nie mo­że upo­rać, a na ko­niec ozwał się:

— Cał­kiem mnie co in­ne­go w gło­wie sie­dzi i mu­szę się już chy­ba przed wać­pa­na­mi z tej my­śli spu­ścić, gdyż mi jest wca­le nie­zno­śna: oto czy­ście wa­ścio­wie nie za­uwa­ży­li, że od nie­ja­kie­go cza­su Skrze­tu­ski — nie wiem, mo­że dy­sy­mi­lu­je2247 — ale ta­ki jest, jak­by naj­mniej z nas wszyst­kich o sal­wo­wa­niu onej nie­bo­gi my­ślał.

— Gdzie zaś! — od­po­wie­dział Wo­ło­dy­jow­ski — hu­mor to tyl­ko u nie­go ta­ki, aby to nic ni­ko­mu nie wy­znać. Ni­g­dy on nie był in­ny.

— To swo­ją dro­gą, ale je­no so­bie wasz­mość przy­po­mnij: gdy­śmy mu na­dzie­ję po­ka­zo­wa­li, mó­wił „Bóg za­płać!” i mnie, i wać­pa­nu tak ne­gli­gen­ter2248, jak­by o la­da ja­ką spra­wę cho­dzi­ło, a Bóg wi­dzi, czar­na by to by­ła z je­go stro­ny nie­wdzięcz­ność, bo co się ta nie­bo­ga za nim na­pła­ka­ła i na­tę­sk­ni­ła, te­go by na wo­ło­wej skó­rze nie spi­sać. Na wła­sne oczy to wi­dzia­łem.
